FT   variation       13010
FT   variation       14456
FT                   /colour=4
FT                   /gene=group_7200
FT                   /taxa="19P1R1A6"
FT   variation       2040
FT                   /colour=4
FT                   /gene=group_7387
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       10276
FT                   /colour=4
FT                   /gene=group_17218
FT                   /taxa="43P2R2A2"
FT   variation       15361
FT                   /colour=4
FT                   /gene=group_14227
FT                   /taxa="32P3R2A9"
FT   variation       14031
FT                   /colour=4
FT                   /gene=group_10457
FT                   /taxa="24P1R3A1"
FT   variation       15023
FT                   /colour=4
FT                   /gene=group_11330
FT                   /taxa="24P1R3A1"
FT   variation       8529
FT                   /colour=5
FT                   /gene=group_6440
FT                   /taxa="15P1R1A16 26P1R3A4 3P1R3A2 4P1R1A3 7P1R3A5"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_12679
FT                   /taxa="28P2R1A12 32P3R2A9"
FT   variation       14676
FT                   /colour=4
FT                   /gene=hemB_2
FT                   /taxa="24P1R3A1"
FT   variation       11983
FT                   /colour=4
FT                   /gene=group_8340
FT                   /taxa="24P1R3A1"
FT   variation       4201
FT                   /colour=2
FT                   /gene=ytfP
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10831
FT                   /colour=9
FT                   /gene=gspL
FT                   /taxa="25P2R1A13 27P2R2A12 28P2R1A12 29P3R3A9 33P3R2A2 34P3R2A10 39P2R1A13 55P3R1A11"
FT   variation       6659
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="10P3R2A13 30P2R3A4 43P2R2A2"
FT   variation       2580
FT                   /colour=4
FT                   /gene=group_4275
FT                   /taxa="32P3R2A9 3P1R3A2"
FT   variation       1654
FT                   /colour=4
FT                   /gene=group_16401
FT                   /taxa="34P3R2A10"
FT   variation       16393
FT                   /colour=4
FT                   /gene=pet
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       11688
FT                   /colour=4
FT                   /gene=mltG_2
FT                   /taxa="24P1R3A1"
FT   variation       13956
FT                   /colour=4
FT                   /gene=group_10401
FT                   /taxa="24P1R3A1"
FT   variation       14371
FT                   /colour=4
FT                   /gene=group_10677
FT                   /taxa="24P1R3A1"
FT   variation       7552
FT                   /colour=2
FT                   /gene=murQ
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15183
FT                   /colour=4
FT                   /gene=group_13662
FT                   /taxa="32P3R2A9"
FT   variation       3837
FT                   /colour=4
FT                   /gene=group_12122
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       9062
FT                   /colour=4
FT                   /gene=group_13693
FT                   /taxa="32P3R2A9"
FT   variation       307
FT                   /colour=2
FT                   /gene=fepA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       14316
FT                   /colour=4
FT                   /gene=uspF_4
FT                   /taxa="24P1R3A1"
FT   variation       8205
FT                   /colour=2
FT                   /gene=bluF
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15172
FT                   /colour=4
FT                   /gene=group_13925
FT                   /taxa="32P3R2A9"
FT   variation       13494
FT                   /colour=4
FT                   /gene=group_9914
FT                   /taxa="24P1R3A1"
FT   variation       4179
FT                   /colour=15
FT                   /gene=crt
FT                   /taxa="10P3R2A13 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 29P3R3A9 2P1R1A2 30P2R3A4 33P3R2A2 34P3R2A10 39P2R1A13 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5836
FT                   /colour=4
FT                   /gene=group_6675
FT                   /taxa="16_1P2R1A8-1"
FT   variation       6715
FT                   /colour=15
FT                   /gene=group_2361
FT                   /taxa="10P3R2A13 11P3R3A1 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9247
FT                   /colour=5
FT                   /gene=lpxD_2
FT                   /taxa="10P3R2A13 40P3R1A10 43P2R2A2 9P3R1A9"
FT   variation       9199
FT                   /colour=2
FT                   /gene=flhE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       1730
FT                   /colour=4
FT                   /gene=group_12721
FT                   /taxa="28P2R1A12"
FT   variation       3184
FT                   /colour=4
FT                   /gene=group_16950
FT                   /taxa="3P1R3A2"
FT   variation       13595
FT                   /colour=4
FT                   /gene=rseA_2
FT                   /taxa="24P1R3A1"
FT   variation       3084
FT                   /colour=2
FT                   /gene=fldI
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       14634
FT                   /colour=4
FT                   /gene=gor_2
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       1597
FT                   /colour=8
FT                   /gene=group_6291
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 3P1R3A2 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       5399
FT                   /colour=4
FT                   /gene=group_16787
FT                   /taxa="3P1R3A2"
FT   variation       3839
FT                   /colour=4
FT                   /gene=group_10451
FT                   /taxa="24P1R3A1"
FT   variation       7120
FT                   /colour=4
FT                   /gene=group_2922
FT                   /taxa="10P3R2A13 32P3R2A9 43P2R2A2"
FT   variation       16384
FT                   /colour=4
FT                   /gene=group_12493
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       2103
FT                   /colour=5
FT                   /gene=group_3514
FT                   /taxa="11P3R3A1 28P2R1A12 33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       13472
FT                   /colour=4
FT                   /gene=group_14106
FT                   /taxa="32P3R2A9"
FT   variation       12006
FT                   /colour=4
FT                   /gene=ispD_2
FT                   /taxa="24P1R3A1"
FT   variation       4697
FT                   /colour=4
FT                   /gene=group_13610
FT                   /taxa="32P3R2A9 8P2R1A11"
FT   variation       14380
FT                   /colour=4
FT                   /gene=group_10685
FT                   /taxa="24P1R3A1"
FT   variation       5212
FT                   /colour=16
FT                   /gene=group_4613
FT                   /taxa="10P3R2A13 11P3R3A1 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 50P1R3A15 55P3R1A11 9P3R1A9"
FT   variation       16556
FT                   /colour=4
FT                   /gene=group_6998
FT                   /taxa="16_1P2R1A8-1"
FT   variation       15926
FT                   /colour=4
FT                   /gene=group_14797
FT                   /taxa="32P3R2A9"
FT   variation       8238
FT                   /colour=2
FT                   /gene=group_18797
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10495
FT                   /colour=2
FT                   /gene=aat
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5724
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="28P2R1A12"
FT   variation       15527
FT                   /colour=4
FT                   /gene=group_14576
FT                   /taxa="32P3R2A9"
FT   variation       1244
FT                   /colour=5
FT                   /gene=pdeL_3
FT                   /taxa="14P1R2A4 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       7127
FT                   /colour=2
FT                   /gene=pdxB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8809
FT                   /colour=4
FT                   /gene=group_12870
FT                   /taxa="28P2R1A12"
FT   variation       8705
FT                   /colour=8
FT                   /gene=group_2153
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 29P3R3A9 3P1R3A2 43P2R2A2 50P1R3A15"
FT   variation       16611
FT                   /colour=4
FT                   /gene=group_16938
FT                   /taxa="3P1R3A2"
FT   variation       2900
FT                   /colour=4
FT                   /gene=group_4310
FT                   /taxa="34P3R2A10"
FT   variation       12401
FT                   /colour=4
FT                   /gene=metQ_4
FT                   /taxa="24P1R3A1"
FT   variation       1369
FT                   /colour=2
FT                   /gene=rapZ
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16099
FT                   /colour=4
FT                   /gene=group_14568
FT                   /taxa="32P3R2A9"
FT   variation       4772
FT                   /colour=5
FT                   /gene=group_6453
FT                   /taxa="15P1R1A16 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       16296
FT                   /colour=4
FT                   /gene=smc_2
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       525
FT                   /colour=2
FT                   /gene=mhpD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       14342
FT                   /colour=4
FT                   /gene=group_10491
FT                   /taxa="24P1R3A1"
FT   variation       239
FT                   /colour=2
FT                   /gene=group_854
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3867
FT                   /colour=4
FT                   /gene=group_12124
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       2282
FT                   /colour=4
FT                   /gene=group_5585
FT                   /taxa="11P3R3A1"
FT   variation       1646
FT                   /colour=4
FT                   /gene=group_16393
FT                   /taxa="34P3R2A10"
FT   variation       1841
FT                   /colour=4
FT                   /gene=group_13000
FT                   /taxa="28P2R1A12"
FT   variation       5855
FT                   /colour=4
FT                   /gene=cirA_1
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       3283
FT                   /colour=4
FT                   /gene=group_17110
FT                   /taxa="40P3R1A10 8P2R1A11 9P3R1A9"
FT   variation       8449
FT                   /colour=8
FT                   /gene=group_1414
FT                   /taxa="15P1R1A16 1P1R1A1 26P1R3A4 28P2R1A12 2P1R1A2 32P3R2A9 3P1R3A2 40P3R1A10 4P1R1A3 5P3R2A4 7P1R3A5 9P3R1A9"
FT   variation       2476
FT                   /colour=4
FT                   /gene=group_5564
FT                   /taxa="11P3R3A1"
FT   variation       3355
FT                   /colour=4
FT                   /gene=group_17374
FT                   /taxa="5P3R2A4"
FT   variation       6413
FT                   /colour=4
FT                   /gene=group_16553
FT                   /taxa="34P3R2A10"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_13031
FT                   /taxa="28P2R1A12"
FT   variation       12932
FT                   /colour=4
FT                   /gene=group_10123
FT                   /taxa="24P1R3A1"
FT   variation       7905
FT                   /colour=4
FT                   /gene=group_7316
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       7173
FT                   /colour=4
FT                   /gene=group_16140
FT                   /taxa="33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       13368
FT                   /colour=4
FT                   /gene=group_9976
FT                   /taxa="24P1R3A1"
FT   variation       2734
FT                   /colour=2
FT                   /gene=nlpE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10494
FT                   /colour=2
FT                   /gene=msbA_1
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4630
FT                   /colour=4
FT                   /gene=group_17586
FT                   /taxa="8P2R1A11"
FT   variation       7877
FT                   /colour=4
FT                   /gene=gltR_2
FT                   /taxa="15P1R1A16 34P3R2A10"
FT   variation       2555
FT                   /colour=4
FT                   /gene=group_4226
FT                   /taxa="28P2R1A12 32P3R2A9 8P2R1A11"
FT   variation       6756
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="16_1P2R1A8-1 27P2R2A12 34P3R2A10"
FT   variation       120
FT                   /colour=16
FT                   /gene=hicA
FT                   /taxa="10P3R2A13 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 17P1R1A4 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 25P2R1A13 26P1R3A4 28P2R1A12 29P3R3A9 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11"
FT   variation       13948
FT                   /colour=4
FT                   /gene=efp_2
FT                   /taxa="24P1R3A1"
FT   variation       4606
FT                   /colour=15
FT                   /gene=xcpW
FT                   /taxa="11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 28P2R1A12 2P1R1A2 32P3R2A9 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4997
FT                   /colour=4
FT                   /gene=group_16506
FT                   /taxa="34P3R2A10"
FT   variation       6752
FT                   /colour=4
FT                   /gene=group_12604
FT                   /taxa="27P2R2A12"
FT   variation       6129
FT                   /colour=4
FT                   /gene=group_16253
FT                   /taxa="33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       10900
FT                   /colour=4
FT                   /gene=group_7668
FT                   /taxa="24P1R3A1"
FT   variation       313
FT                   /colour=4
FT                   /gene=hokE_1
FT                   /taxa="15P1R1A16"
FT   variation       12769
FT                   /colour=4
FT                   /gene=group_9476
FT                   /taxa="24P1R3A1"
FT   variation       11186
FT                   /colour=4
FT                   /gene=group_7754
FT                   /taxa="24P1R3A1"
FT   variation       14277
FT                   /colour=4
FT                   /gene=carB_3
FT                   /taxa="24P1R3A1"
FT   variation       4436
FT                   /colour=4
FT                   /gene=group_235
FT                   /taxa="30P2R3A4 32P3R2A9"
FT   variation       5821
FT                   /colour=4
FT                   /gene=group_6901
FT                   /taxa="16_1P2R1A8-1"
FT   variation       5506
FT                   /colour=9
FT                   /gene=group_6264
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 43P2R2A2 50P1R3A15"
FT   variation       3319
FT                   /colour=4
FT                   /gene=group_16778
FT                   /taxa="3P1R3A2 5P3R2A4"
FT   variation       13537
FT                   /colour=4
FT                   /gene=rplF_2
FT                   /taxa="24P1R3A1"
FT   variation       16941
FT                   /colour=4
FT                   /gene=group_17166
FT                   /taxa="40P3R1A10 9P3R1A9"
FT   variation       3725
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="25P2R1A13"
FT   variation       8933
FT                   /colour=4
FT                   /gene=group_5442
FT                   /taxa="11P3R3A1"
FT   variation       15729
FT                   /colour=4
FT                   /gene=group_14242
FT                   /taxa="32P3R2A9"
FT   variation       11203
FT                   /colour=4
FT                   /gene=aroC_2
FT                   /taxa="24P1R3A1"
FT   variation       1301
FT                   /colour=2
FT                   /gene=acrE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5128
FT                   /colour=2
FT                   /gene=ptrA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12633
FT                   /colour=4
FT                   /gene=caf1A_1
FT                   /taxa="24P1R3A1"
FT   variation       4636
FT                   /colour=4
FT                   /gene=folP_3
FT                   /taxa="33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       14320
FT                   /colour=4
FT                   /gene=group_10611
FT                   /taxa="24P1R3A1"
FT   variation       11029
FT                   /colour=4
FT                   /gene=group_7541
FT                   /taxa="24P1R3A1"
FT   variation       6688
FT                   /colour=4
FT                   /gene=group_16720
FT                   /taxa="3P1R3A2"
FT   variation       3902
FT                   /colour=9
FT                   /gene=group_1942
FT                   /taxa="25P2R1A13 27P2R2A12 28P2R1A12 29P3R3A9 33P3R2A2 34P3R2A10 39P2R1A13 55P3R1A11"
FT   variation       15604
FT                   /colour=4
FT                   /gene=group_15412
FT                   /taxa="32P3R2A9"
FT   variation       7929
FT                   /colour=4
FT                   /gene=group_5463
FT                   /taxa="11P3R3A1"
FT   variation       4120
FT                   /colour=2
FT                   /gene=rsgA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15107
FT                   /colour=4
FT                   /gene=ppk_3
FT                   /taxa="24P1R3A1"
FT   variation       4982
FT                   /colour=4
FT                   /gene=group_7209
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       2305
FT                   /colour=4
FT                   /gene=group_16839
FT                   /taxa="3P1R3A2"
FT   variation       11456
FT                   /colour=4
FT                   /gene=group_8580
FT                   /taxa="24P1R3A1"
FT   variation       447
FT                   /colour=2
FT                   /gene=cyoB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9455
FT                   /colour=2
FT                   /gene=ribC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7189
FT                   /colour=4
FT                   /gene=group_16537
FT                   /taxa="34P3R2A10"
FT   variation       8871
FT                   /colour=4
FT                   /gene=group_12773
FT                   /taxa="28P2R1A12"
FT   variation       5434
FT                   /colour=4
FT                   /gene=group_16165
