FT   variation       8783
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_9586
FT                   /taxa="42P1R1A12"
FT   variation       4355
FT                   /colour=4
FT                   /gene=group_10200
FT                   /taxa="44P3R3A6"
FT   variation       6538
FT                   /colour=7
FT                   /gene=ompX
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4827
FT                   /colour=7
FT                   /gene=yicL
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5912
FT                   /colour=8
FT                   /gene=group_5308
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       6315
FT                   /colour=8
FT                   /gene=group_4820
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2140
FT                   /colour=4
FT                   /gene=group_13024
FT                   /taxa="54P2R2A3"
FT   variation       6421
FT                   /colour=7
FT                   /gene=mrcA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       12075
FT                   /colour=8
FT                   /gene=group_7938
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6549
FT                   /colour=4
FT                   /gene=group_12458
FT                   /taxa="54P2R2A3"
FT   variation       8321
FT                   /colour=4
FT                   /gene=group_3359
FT                   /taxa="42P1R1A12"
FT   variation       4306
FT                   /colour=7
FT                   /gene=cbiD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2756
FT                   /colour=8
FT                   /gene=group_2483
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9604
FT                   /colour=8
FT                   /gene=group_7965
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3272
FT                   /colour=4
FT                   /gene=group_6948
FT                   /taxa="42P1R1A12"
FT   variation       8996
FT                   /colour=8
FT                   /gene=group_2993
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6156
FT                   /colour=7
FT                   /gene=qseG
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5641
FT                   /colour=7
FT                   /gene=yusV
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9460
FT                   /colour=4
FT                   /gene=group_10879
FT                   /taxa="51P2R2A10"
FT   variation       7861
FT                   /colour=8
FT                   /gene=group_3842
FT                   /taxa="51P2R2A10 54P2R2A3"
FT   variation       4527
FT                   /colour=7
FT                   /gene=oppF_4
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9772
FT                   /colour=8
FT                   /gene=group_7243
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5820
FT                   /colour=8
FT                   /gene=group_72
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_11627
FT                   /taxa="51P2R2A10"
FT   variation       7695
FT                   /colour=7
FT                   /gene=hemG
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3646
FT                   /colour=4
FT                   /gene=group_12002
FT                   /taxa="51P2R2A10"
FT   variation       4153
FT                   /colour=4
FT                   /gene=group_10131
FT                   /taxa="44P3R3A6"
FT   variation       10678
FT                   /colour=4
FT                   /gene=group_7950
FT                   /taxa="42P1R1A12"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_10720
FT                   /taxa="51P2R2A10"
FT   variation       1764
FT                   /colour=4
FT                   /gene=group_10403
FT                   /taxa="44P3R3A6"
FT   variation       3076
FT                   /colour=7
FT                   /gene=nlpD_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11597
FT                   /colour=4
FT                   /gene=group_12035
FT                   /taxa="51P2R2A10"
FT   variation       7453
FT                   /colour=8
FT                   /gene=group_4749
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       6697
FT                   /colour=7
FT                   /gene=group_1342
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2472
FT                   /colour=4
FT                   /gene=group_11430
FT                   /taxa="51P2R2A10"
FT   variation       12163
FT                   /colour=4
FT                   /gene=group_13186
FT                   /taxa="54P2R2A3"
FT   variation       3164
FT                   /colour=7
FT                   /gene=metC_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8568
FT                   /colour=4
FT                   /gene=yfcQ_2
FT                   /taxa="42P1R1A12"
FT   variation       7166
FT                   /colour=7
FT                   /gene=yigB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11207
FT                   /colour=8
FT                   /gene=group_6661
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3649
FT                   /colour=8
FT                   /gene=tdcF
FT                   /taxa="42P1R1A12 54P2R2A3"
FT   variation       6338
FT                   /colour=7
FT                   /gene=dsdA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9501
FT                   /colour=4
FT                   /gene=group_7057
FT                   /taxa="42P1R1A12"
FT   variation       7671
FT                   /colour=7
FT                   /gene=lsrA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_10714
FT                   /taxa="51P2R2A10"
FT   variation       1258
FT                   /colour=4
FT                   /gene=group_11598
FT                   /taxa="51P2R2A10"
FT   variation       1426
FT                   /colour=4
FT                   /gene=clcD_1
FT                   /taxa="42P1R1A12"
FT   variation       11217
FT                   /colour=8
FT                   /gene=udp_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2664
FT                   /colour=7
FT                   /gene=group_863
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11002
FT                   /colour=8
FT                   /gene=group_6550
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7633
FT                   /colour=7
FT                   /gene=hscB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7724
FT                   /colour=7
FT                   /gene=araG
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11320
FT                   /colour=8
FT                   /gene=group_7265
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11514
FT                   /colour=8
FT                   /gene=group_3317
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7144
FT                   /colour=4
FT                   /gene=group_12309
FT                   /taxa="54P2R2A3"
FT   variation       8726
FT                   /colour=4
FT                   /gene=group_2404
FT                   /taxa="42P1R1A12"
FT   variation       11268
FT                   /colour=4
FT                   /gene=hin_2
FT                   /taxa="42P1R1A12"
FT   variation       9452
FT                   /colour=4
FT                   /gene=group_10928
FT                   /taxa="51P2R2A10"
FT   variation       10825
FT                   /colour=4
FT                   /gene=group_10673
FT                   /taxa="51P2R2A10"
FT   variation       3885
FT                   /colour=8
FT                   /gene=surA_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11875
FT                   /colour=4
FT                   /gene=group_7891
FT                   /taxa="42P1R1A12"
FT   variation       7693
FT                   /colour=7
FT                   /gene=yjcH
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10147
FT                   /colour=4
FT                   /gene=group_11804
FT                   /taxa="51P2R2A10"
FT   variation       8041
FT                   /colour=4
FT                   /gene=group_9433
FT                   /taxa="42P1R1A12"
FT   variation       7390
FT                   /colour=7
FT                   /gene=ilvG
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_6838
FT                   /taxa="42P1R1A12"
FT   variation       2847
FT                   /colour=8
FT                   /gene=group_7873
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10167
FT                   /colour=8
FT                   /gene=group_7038
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5653
FT                   /colour=8
FT                   /gene=yiaV
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11169
FT                   /colour=8
FT                   /gene=group_3526
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3003
FT                   /colour=4
FT                   /gene=fimG_1
FT                   /taxa="44P3R3A6"
FT   variation       7539
FT                   /colour=8
FT                   /gene=ettA_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_5365
FT                   /taxa="31P2R1A5"
FT   variation       11847
FT                   /colour=4
FT                   /gene=eriC
FT                   /taxa="42P1R1A12"
FT   variation       5247
FT                   /colour=4
FT                   /gene=group_10328
FT                   /taxa="44P3R3A6"
FT   variation       6846
FT                   /colour=7
FT                   /gene=ubiB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_10239
FT                   /taxa="44P3R3A6"
FT   variation       4720
FT                   /colour=8
FT                   /gene=frwD
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       7816
FT                   /colour=8
FT                   /gene=group_3851
FT                   /taxa="51P2R2A10 54P2R2A3"
FT   variation       10050
FT                   /colour=4
FT                   /gene=group_7018
FT                   /taxa="42P1R1A12"
FT   variation       2452
FT                   /colour=4
FT                   /gene=ycjY
FT                   /taxa="42P1R1A12"
FT   variation       5860
FT                   /colour=7
FT                   /gene=group_5056
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10611
FT                   /colour=8
FT                   /gene=group_9412
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7748
FT                   /colour=7
FT                   /gene=zapE_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8904
FT                   /colour=8
FT                   /gene=nikB_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5885
FT                   /colour=4
FT                   /gene=group_9515
FT                   /taxa="42P1R1A12"
FT   variation       5646
FT                   /colour=7
FT                   /gene=group_4548
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9028
FT                   /colour=4
FT                   /gene=group_11919
FT                   /taxa="51P2R2A10"
FT   variation       11996
FT                   /colour=8
FT                   /gene=exbD_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_12581
FT                   /taxa="54P2R2A3"
FT   variation       11976
FT                   /colour=8
FT                   /gene=group_6857
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_10259
FT                   /taxa="44P3R3A6"
FT   variation       5262
FT                   /colour=4
FT                   /gene=group_10351
FT                   /taxa="44P3R3A6"
FT   variation       9947
FT                   /colour=4
FT                   /gene=group_8150
FT                   /taxa="42P1R1A12"
FT   variation       2552
FT                   /colour=7
FT                   /gene=lacI_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7167
FT                   /colour=7
FT                   /gene=xerC_5
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5805
FT                   /colour=4
FT                   /gene=group_12356
FT                   /taxa="54P2R2A3"
FT   variation       3258
FT                   /colour=7
FT                   /gene=asd_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8784
FT                   /colour=4
FT                   /gene=group_6570
FT                   /taxa="42P1R1A12"
FT   variation       7087
FT                   /colour=7
FT                   /gene=sbnA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3535
FT                   /colour=8
FT                   /gene=group_2256
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       3452
FT                   /colour=8
FT                   /gene=ydcO
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2938
FT                   /colour=8
FT                   /gene=group_3043
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1128
FT                   /colour=4
FT                   /gene=group_11353
FT                   /taxa="51P2R2A10"
FT   variation       4180
FT                   /colour=8
FT                   /gene=epsM
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       8270
FT                   /colour=4
FT                   /gene=cusB_2
FT                   /taxa="42P1R1A12"
FT   variation       8352
FT                   /colour=4
FT                   /gene=epsL_2
FT                   /taxa="42P1R1A12"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_12750
FT                   /taxa="54P2R2A3"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_11605
FT                   /taxa="51P2R2A10"
FT   variation       11465
FT                   /colour=8
FT                   /gene=group_7361
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2822
FT                   /colour=8
FT                   /gene=group_773
FT                   /taxa="31P2R1A5 54P2R2A3"
FT   variation       7204
FT                   /colour=8
FT                   /gene=group_3235
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1465
FT                   /colour=4
FT                   /gene=group_7784
FT                   /taxa="42P1R1A12"
FT   variation       2711
FT                   /colour=8
FT                   /gene=sugA
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       10685
FT                   /colour=4
FT                   /gene=group_7288
FT                   /taxa="42P1R1A12"
FT   variation       8194
FT                   /colour=4
FT                   /gene=group_10381
FT                   /taxa="44P3R3A6"
FT   variation       6036
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="31P2R1A5"
FT   variation       6510
FT                   /colour=4
FT                   /gene=menH_4
FT                   /taxa="31P2R1A5"
FT   variation       3879
FT                   /colour=8
FT                   /gene=group_3566
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5854
FT                   /colour=4
FT                   /gene=group_12304
FT                   /taxa="54P2R2A3"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_8726
FT                   /taxa="42P1R1A12"
FT   variation       7649
FT                   /colour=8
FT                   /gene=group_6270
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       4409
FT                   /colour=8
FT                   /gene=group_4085
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       5018
FT                   /colour=7
FT                   /gene=ompR_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11887
FT                   /colour=8
FT                   /gene=group_2515
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7175
FT                   /colour=7
FT                   /gene=uspF
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5625
FT                   /colour=4
FT                   /gene=cbtA
FT                   /taxa="31P2R1A5"
FT   variation       3577
FT                   /colour=4
FT                   /gene=group_12646
FT                   /taxa="54P2R2A3"
FT   variation       10005
FT                   /colour=8
FT                   /gene=group_3393
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11746
FT                   /colour=4
FT                   /gene=group_9858
FT                   /taxa="42P1R1A12"
FT   variation       9843
FT                   /colour=8
FT                   /gene=group_2607
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8224
FT                   /colour=4
FT                   /gene=group_9154
FT                   /taxa="42P1R1A12"
FT   variation       6514
FT                   /colour=7
FT                   /gene=rbn_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7838
FT                   /colour=4
FT                   /gene=group_7498
FT                   /taxa="42P1R1A12"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_8548
FT                   /taxa="42P1R1A12"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_11614
FT                   /taxa="51P2R2A10"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_5734
FT                   /taxa="31P2R1A5"
FT   variation       6492
FT                   /colour=16
FT                   /gene=hupB
FT                   /taxa="31P2R1A5 42P1R1A12 44P3R3A6 54P2R2A3"
FT   variation       2583
FT                   /colour=8
FT                   /gene=group_4047
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11618
FT                   /colour=8
FT                   /gene=group_7171
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11420
FT                   /colour=4
FT                   /gene=group_7304
FT                   /taxa="42P1R1A12"
FT   variation       8345
FT                   /colour=8
FT                   /gene=ybdG
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2925
FT                   /colour=4
FT                   /gene=group_11060
FT                   /taxa="51P2R2A10"
FT   variation       8519
FT                   /colour=8
FT                   /gene=group_3426
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11126
FT                   /colour=4
FT                   /gene=group_7059
FT                   /taxa="42P1R1A12"
FT   variation       2827
FT                   /colour=4
FT                   /gene=group_11062
FT                   /taxa="51P2R2A10"
FT   variation       7279
FT                   /colour=4
FT                   /gene=rutC_4
FT                   /taxa="44P3R3A6"
FT   variation       10686
FT                   /colour=8
FT                   /gene=group_2813
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9048
FT                   /colour=8
FT                   /gene=group_8767
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_12676
FT                   /taxa="54P2R2A3"
FT   variation       9454
FT                   /colour=4
FT                   /gene=group_9172
FT                   /taxa="42P1R1A12"
FT   variation       6403
FT                   /colour=4
FT                   /gene=group_10490
FT                   /taxa="44P3R3A6"
FT   variation       3430
FT                   /colour=8
FT                   /gene=group_4210
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       3680
FT                   /colour=7
FT                   /gene=hmuT
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10718
FT                   /colour=8
FT                   /gene=group_3139
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3372
FT                   /colour=4
FT                   /gene=group_11706
FT                   /taxa="51P2R2A10"
FT   variation       4499
FT                   /colour=7
FT                   /gene=astD_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_7618
FT                   /taxa="42P1R1A12"
FT   variation       4781
FT                   /colour=7
FT                   /gene=group_6160
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4503
FT                   /colour=7
FT                   /gene=group_369
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9958
FT                   /colour=4
FT                   /gene=group_11090
FT                   /taxa="51P2R2A10"
FT   variation       4828
FT                   /colour=7
FT                   /gene=group_6480
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10086
FT                   /colour=8
FT                   /gene=group_7332
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6869
FT                   /colour=7
FT                   /gene=yajI
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_8534
FT                   /taxa="42P1R1A12"
FT   variation       11423
FT                   /colour=4
FT                   /gene=group_11798
FT                   /taxa="51P2R2A10"
FT   variation       6382
FT                   /colour=4
FT                   /gene=group_8082
FT                   /taxa="42P1R1A12"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_11646
FT                   /taxa="51P2R2A10"
FT   variation       943
FT                   /colour=7
FT                   /gene=group_91
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10245
FT                   /colour=4
FT                   /gene=group_9762
FT                   /taxa="42P1R1A12"
FT   variation       4475
FT                   /colour=8
FT                   /gene=group_433
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       7139
FT                   /colour=7
FT                   /gene=recN
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4616
FT                   /colour=4
FT                   /gene=group_10056
FT                   /taxa="44P3R3A6"
FT   variation       6302
FT                   /colour=7
FT                   /gene=group_2160
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_9931
FT                   /taxa="44P3R3A6"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_8555
FT                   /taxa="42P1R1A12"
FT   variation       1155
FT                   /colour=8
FT                   /gene=occP_2
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11439
FT                   /colour=8
FT                   /gene=group_3470
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10188
FT                   /colour=4
FT                   /gene=group_9633
FT                   /taxa="42P1R1A12"
FT   variation       2467
FT                   /colour=4
FT                   /gene=group_11425
FT                   /taxa="51P2R2A10"
FT   variation       8973
FT                   /colour=4
FT                   /gene=group_8351
FT                   /taxa="42P1R1A12"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_9640
FT                   /taxa="42P1R1A12"
FT   variation       10095
FT                   /colour=8
FT                   /gene=group_2835
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7409
FT                   /colour=7
FT                   /gene=group_749
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5296
FT                   /colour=7
FT                   /gene=pspA_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8913
FT                   /colour=8
FT                   /gene=group_2727
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2782
FT                   /colour=8
FT                   /gene=group_2491
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5079
FT                   /colour=8
FT                   /gene=epsF_2
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       7889
FT                   /colour=4
FT                   /gene=group_11276
FT                   /taxa="51P2R2A10"
FT   variation       11256
FT                   /colour=4
FT                   /gene=group_7437
FT                   /taxa="42P1R1A12"
FT   variation       1731
FT                   /colour=4
FT                   /gene=group_13102
FT                   /taxa="54P2R2A3"
FT   variation       7344
FT                   /colour=7
FT                   /gene=group_3906
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9361
FT                   /colour=8
FT                   /gene=group_2645
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7069
FT                   /colour=7
FT                   /gene=yfeY
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6449
FT                   /colour=4
FT                   /gene=group_5552
FT                   /taxa="31P2R1A5"
FT   variation       8343
FT                   /colour=8
FT                   /gene=group_3503
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1144
FT                   /colour=4
FT                   /gene=group_11337
FT                   /taxa="51P2R2A10"
FT   variation       2478
FT                   /colour=4
FT                   /gene=group_11431
FT                   /taxa="51P2R2A10"
FT   variation       1506
FT                   /colour=8
FT                   /gene=group_2976
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10932
FT                   /colour=4
FT                   /gene=group_11816
FT                   /taxa="51P2R2A10"
FT   variation       9954
FT                   /colour=4
FT                   /gene=group_11088
FT                   /taxa="51P2R2A10"
FT   variation       4669
FT                   /colour=8
FT                   /gene=group_4635
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       8467
FT                   /colour=8
FT                   /gene=group_9138
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3816
FT                   /colour=8
FT                   /gene=group_4927
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2078
FT                   /colour=4
FT                   /gene=arsB_3
FT                   /taxa="42P1R1A12"
FT   variation       10280
FT                   /colour=8
FT                   /gene=group_9042
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7863
FT                   /colour=4
FT                   /gene=recB_2
FT                   /taxa="54P2R2A3"
FT   variation       7927
FT                   /colour=4
FT                   /gene=group_11952
FT                   /taxa="51P2R2A10"
FT   variation       6241
FT                   /colour=4
FT                   /gene=group_12918
FT                   /taxa="54P2R2A3"
FT   variation       3912
FT                   /colour=4
FT                   /gene=group_12437
FT                   /taxa="54P2R2A3"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_8993
FT                   /taxa="42P1R1A12"
FT   variation       9322
FT                   /colour=4
FT                   /gene=group_6787
FT                   /taxa="42P1R1A12"
FT   variation       10442
FT                   /colour=8
FT                   /gene=licH_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4396
FT                   /colour=7
FT                   /gene=group_2056
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6914
FT                   /colour=4
FT                   /gene=group_12464
FT                   /taxa="54P2R2A3"
FT   variation       12054
FT                   /colour=8
FT                   /gene=group_7886
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1886
FT                   /colour=8
FT                   /gene=group_3711
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2286
FT                   /colour=4
FT                   /gene=nhoA_2
FT                   /taxa="42P1R1A12"
FT   variation       3332
FT                   /colour=8
FT                   /gene=group_9025
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       850
FT                   /colour=7
FT                   /gene=rcsA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11768
FT                   /colour=8
FT                   /gene=group_3257
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       12025
FT                   /colour=8
FT                   /gene=group_7185
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4727
FT                   /colour=7
FT                   /gene=pdeG
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9178
FT                   /colour=4
FT                   /gene=group_9285
FT                   /taxa="42P1R1A12"
FT   variation       11112
FT                   /colour=4
FT                   /gene=group_9873
FT                   /taxa="42P1R1A12"
FT   variation       5123
FT                   /colour=7
FT                   /gene=group_6238
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4819
FT                   /colour=7
FT                   /gene=galA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2408
FT                   /colour=8
FT                   /gene=hipO_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2637
FT                   /colour=4
FT                   /gene=group_12137
FT                   /taxa="54P2R2A3"
FT   variation       537
FT                   /colour=4
FT                   /gene=btuD_10
FT                   /taxa="42P1R1A12"
FT   variation       4824
FT                   /colour=7
FT                   /gene=bcr_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10998
FT                   /colour=4
FT                   /gene=group_6551
FT                   /taxa="42P1R1A12"
FT   variation       3317
FT                   /colour=8
FT                   /gene=group_3541
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11921
FT                   /colour=8
FT                   /gene=group_3130
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2124
FT                   /colour=8
FT                   /gene=silE_1
FT                   /taxa="42P1R1A12 54P2R2A3"
FT   variation       3916
FT                   /colour=7
FT                   /gene=yqjI
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4025
FT                   /colour=4
FT                   /gene=group_11847
FT                   /taxa="51P2R2A10"
FT   variation       8633
FT                   /colour=4
FT                   /gene=group_11967
FT                   /taxa="51P2R2A10"
FT   variation       11906
FT                   /colour=8
FT                   /gene=group_7175
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8869
FT                   /colour=8
FT                   /gene=bglF_4
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8400
FT                   /colour=8
FT                   /gene=group_3036
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11951
FT                   /colour=8
FT                   /gene=group_6644
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5402
FT                   /colour=8
FT                   /gene=group_3984
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       7031
FT                   /colour=7
FT                   /gene=pdxY
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9880
FT                   /colour=8
FT                   /gene=group_2864
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7963
FT                   /colour=4
FT                   /gene=group_8667
FT                   /taxa="42P1R1A12"
FT   variation       2027
FT                   /colour=4
FT                   /gene=pifC_2
FT                   /taxa="31P2R1A5"
FT   variation       6569
FT                   /colour=7
FT                   /gene=glcR_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       12140
FT                   /colour=4
FT                   /gene=group_13138
FT                   /taxa="54P2R2A3"
FT   variation       8980
FT                   /colour=4
FT                   /gene=group_8344
FT                   /taxa="42P1R1A12"
