FT   variation       2762
FT                   /gene=group_1981
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10"
FT   variation       9104
FT                   /colour=4
FT                   /gene=rpoH_2
FT                   /taxa="38P2R3A13"
FT   variation       9054
FT                   /colour=4
FT                   /gene=group_9509
FT                   /taxa="38P2R3A13"
FT   variation       6322
FT                   /colour=8
FT                   /gene=group_5512
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       498
FT                   /colour=3
FT                   /gene=group_6355
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4359
FT                   /colour=15
FT                   /gene=group_2971
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2203
FT                   /colour=4
FT                   /gene=group_6207
FT                   /taxa="37P2R3-2A1"
FT   variation       7650
FT                   /colour=8
FT                   /gene=group_9009
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3801
FT                   /colour=3
FT                   /gene=symE_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3078
FT                   /colour=8
FT                   /gene=ybhA_4
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1964
FT                   /colour=4
FT                   /gene=group_6080
FT                   /taxa="37P2R3-2A1"
FT   variation       896
FT                   /colour=8
FT                   /gene=group_8505
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8295
FT                   /colour=8
FT                   /gene=group_9071
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2753
FT                   /colour=15
FT                   /gene=trpE
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_9967
FT                   /taxa="56P2R2A4"
FT   variation       2956
FT                   /colour=8
FT                   /gene=group_6767
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       999
FT                   /colour=8
FT                   /gene=group_7817
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8029
FT                   /colour=8
FT                   /gene=dnaK_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4031
FT                   /colour=4
FT                   /gene=hisG_2
FT                   /taxa="38P2R3A13"
FT   variation       2030
FT                   /colour=15
FT                   /gene=ttcA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2137
FT                   /colour=8
FT                   /gene=group_7451
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6429
FT                   /colour=4
FT                   /gene=group_5651
FT                   /taxa="18P3R3A11"
FT   variation       8650
FT                   /colour=4
FT                   /gene=ispA_2
FT                   /taxa="38P2R3A13"
FT   variation       4964
FT                   /colour=15
FT                   /gene=group_2899
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5542
FT                   /colour=8
FT                   /gene=group_4472
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5435
FT                   /colour=15
FT                   /gene=hha
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6651
FT                   /colour=10
FT                   /gene=gltC_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10"
FT   variation       7863
FT                   /colour=8
FT                   /gene=fhuF_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9432
FT                   /colour=4
FT                   /gene=mgrB_2
FT                   /taxa="38P2R3A13"
FT   variation       7076
FT                   /colour=8
FT                   /gene=group_5177
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       155
FT                   /colour=3
FT                   /gene=group_11122
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5004
FT                   /colour=8
FT                   /gene=group_8545
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8411
FT                   /colour=8
FT                   /gene=group_9028
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4538
FT                   /colour=10
FT                   /gene=group_2762
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       1628
FT                   /colour=8
FT                   /gene=yoaG
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_5791
FT                   /taxa="18P3R3A11"
FT   variation       4339
FT                   /colour=3
FT                   /gene=mexA
FT                   /taxa="18P3R3A11 37P2R3-2A1 56P2R2A4"
FT   variation       1847
FT                   /colour=8
FT                   /gene=group_6597
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       5089
FT                   /colour=8
FT                   /gene=dgcP_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3287
FT                   /colour=8
FT                   /gene=arnA_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4153
FT                   /colour=15
FT                   /gene=yebV
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7854
FT                   /colour=8
FT                   /gene=group_8138
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9122
FT                   /colour=4
FT                   /gene=polA_2
FT                   /taxa="38P2R3A13"
FT   variation       6722
FT                   /colour=15
FT                   /gene=cheZ
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1722
FT                   /colour=8
FT                   /gene=group_7624
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4020
FT                   /colour=8
FT                   /gene=group_6743
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       1652
FT                   /colour=3
FT                   /gene=pptA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7439
FT                   /colour=8
FT                   /gene=group_5940
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_9890
FT                   /taxa="56P2R2A4"
FT   variation       5184
FT                   /colour=8
FT                   /gene=group_4636
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3808
FT                   /colour=3
FT                   /gene=group_6952
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       227
FT                   /colour=8
FT                   /gene=mak_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8308
FT                   /colour=4
FT                   /gene=group_2577
FT                   /taxa="38P2R3A13"
FT   variation       5212
FT                   /colour=8
FT                   /gene=purR_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8910
FT                   /colour=4
FT                   /gene=gcvP_2
FT                   /taxa="38P2R3A13"
FT   variation       4159
FT                   /colour=3
FT                   /gene=yebE
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5103
FT                   /colour=8
FT                   /gene=group_4918
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3887
FT                   /colour=8
FT                   /gene=group_2484
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2062
FT                   /colour=4
FT                   /gene=group_4650
FT                   /taxa="18P3R3A11"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_5846
FT                   /taxa="18P3R3A11"
FT   variation       9003
FT                   /colour=4
FT                   /gene=surE_2
FT                   /taxa="38P2R3A13"
FT   variation       1669
FT                   /colour=3
FT                   /gene=yncE
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8025
FT                   /colour=8
FT                   /gene=ecpE
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9584
FT                   /colour=10
FT                   /gene=group_3866
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       6774
FT                   /colour=8
FT                   /gene=group_965
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5260
FT                   /colour=8
FT                   /gene=group_5884
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1958
FT                   /colour=4
FT                   /gene=group_9829
FT                   /taxa="56P2R2A4"
FT   variation       2901
FT                   /colour=4
FT                   /gene=group_4945
FT                   /taxa="18P3R3A11"
FT   variation       2563
FT                   /colour=8
FT                   /gene=group_7697
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9049
FT                   /colour=4
FT                   /gene=yfcA_2
FT                   /taxa="38P2R3A13"
FT   variation       3449
FT                   /colour=8
FT                   /gene=group_8813
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       161
FT                   /colour=8
FT                   /gene=rafB_1
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1322
FT                   /colour=8
FT                   /gene=group_1961
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1575
FT                   /colour=8
FT                   /gene=gcvA_2
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2250
FT                   /colour=4
FT                   /gene=group_6177
FT                   /taxa="37P2R3-2A1"
FT   variation       9629
FT                   /colour=3
FT                   /gene=murF
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7995
FT                   /colour=8
FT                   /gene=group_8791
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8926
FT                   /colour=4
FT                   /gene=putP_2
FT                   /taxa="38P2R3A13"
FT   variation       6745
FT                   /colour=4
FT                   /gene=group_9869
FT                   /taxa="56P2R2A4"
FT   variation       6740
FT                   /colour=8
FT                   /gene=group_5190
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8218
FT                   /colour=8
FT                   /gene=yheS_5
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3630
FT                   /colour=10
FT                   /gene=group_33
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_9957
FT                   /taxa="56P2R2A4"
FT   variation       2067
FT                   /colour=4
FT                   /gene=group_4655
FT                   /taxa="18P3R3A11"
FT   variation       7825
FT                   /colour=8
FT                   /gene=group_4132
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       583
FT                   /colour=10
FT                   /gene=group_51
FT                   /taxa="18P3R3A11 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6471
FT                   /colour=10
FT                   /gene=dlsT
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       3436
FT                   /colour=8
FT                   /gene=aptB_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4758
FT                   /colour=15
FT                   /gene=phnE
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7649
FT                   /colour=8
FT                   /gene=group_9008
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_6048
FT                   /taxa="37P2R3-2A1"
FT   variation       6621
FT                   /colour=15
FT                   /gene=yacG
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4167
FT                   /colour=8
FT                   /gene=group_4990
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1581
FT                   /colour=4
FT                   /gene=group_4718
FT                   /taxa="18P3R3A11"
FT   variation       5705
FT                   /colour=8
FT                   /gene=group_5948
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3257
FT                   /colour=8
FT                   /gene=group_8127
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5276
FT                   /colour=8
FT                   /gene=group_4595
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6412
FT                   /colour=3
FT                   /gene=ureD
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2903
FT                   /colour=8
FT                   /gene=group_4952
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5300
FT                   /colour=8
FT                   /gene=group_4292
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7057
FT                   /colour=15
FT                   /gene=ptsG_4
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2022
FT                   /colour=4
FT                   /gene=yedK_2
FT                   /taxa="56P2R2A4"
FT   variation       3968
FT                   /colour=3
FT                   /gene=group_3132
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8101
FT                   /colour=8
FT                   /gene=thlA_4
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6514
FT                   /colour=15
FT                   /gene=mdtD_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7941
FT                   /colour=8
FT                   /gene=group_3415
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6721
FT                   /colour=15
FT                   /gene=cheY
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3340
FT                   /colour=8
FT                   /gene=group_8645
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3546
FT                   /colour=8
FT                   /gene=pal_4
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       7764
FT                   /colour=8
FT                   /gene=group_7876
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2822
FT                   /colour=8
FT                   /gene=group_7401
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3155
FT                   /colour=3
FT                   /gene=group_888
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9399
FT                   /colour=8
FT                   /gene=group_8533
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9361
FT                   /colour=8
FT                   /gene=group_9609
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5568
FT                   /colour=8
FT                   /gene=group_4469
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4641
FT                   /colour=3
FT                   /gene=group_6540
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8656
FT                   /colour=4
FT                   /gene=rbsD_2
FT                   /taxa="38P2R3A13"
FT   variation       3135
FT                   /colour=8
FT                   /gene=group_5036
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8246
FT                   /colour=4
FT                   /gene=group_8586
FT                   /taxa="38P2R3A13"
FT   variation       5981
FT                   /colour=4
FT                   /gene=group_9952
FT                   /taxa="56P2R2A4"
FT   variation       8886
FT                   /colour=8
FT                   /gene=ssuA_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       381
FT                   /colour=8
FT                   /gene=dipZ_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       11
FT                   /colour=8
FT                   /gene=group_4399
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8357
FT                   /colour=8
FT                   /gene=fadM_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3377
FT                   /colour=8
FT                   /gene=group_6930
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       7670
FT                   /colour=8
FT                   /gene=group_7986
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8916
FT                   /colour=4
FT                   /gene=pth_2
FT                   /taxa="38P2R3A13"
FT   variation       4227
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="38P2R3A13"
FT   variation       4485
FT                   /colour=8
FT                   /gene=group_5417
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1368
FT                   /colour=8
FT                   /gene=group_8440
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1468
FT                   /colour=4
FT                   /gene=moaA_1
FT                   /taxa="18P3R3A11"
FT   variation       2184
FT                   /colour=3
FT                   /gene=livH_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4948
FT                   /colour=4
FT                   /gene=group_5360
FT                   /taxa="18P3R3A11"
FT   variation       4852
FT                   /colour=8
FT                   /gene=group_8570
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6819
FT                   /colour=15
FT                   /gene=group_3366
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9368
FT                   /colour=8
FT                   /gene=ompF_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9532
FT                   /colour=4
FT                   /gene=group_424
FT                   /taxa="38P2R3A13"
FT   variation       5130
FT                   /colour=15
FT                   /gene=deoB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_10050
FT                   /taxa="56P2R2A4"
FT   variation       5190
FT                   /colour=8
FT                   /gene=group_4629
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7834
FT                   /colour=8
FT                   /gene=fdhF_5
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2719
FT                   /colour=4
FT                   /gene=group_5595
FT                   /taxa="18P3R3A11"
FT   variation       6594
FT                   /colour=8
FT                   /gene=group_9277
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6683
FT                   /colour=15
FT                   /gene=gntR_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       726
FT                   /colour=8
FT                   /gene=ybdL_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3779
FT                   /colour=3
FT                   /gene=group_6949
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8639
FT                   /colour=4
FT                   /gene=group_2995
FT                   /taxa="38P2R3A13"
FT   variation       4698
FT                   /colour=8
FT                   /gene=group_8557
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9190
FT                   /colour=4
FT                   /gene=purD_2
FT                   /taxa="38P2R3A13"
FT   variation       8135
FT                   /colour=4
FT                   /gene=djlA_2
FT                   /taxa="38P2R3A13"
FT   variation       6754
FT                   /colour=15
FT                   /gene=sbnA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8251
FT                   /colour=4
FT                   /gene=group_8591
FT                   /taxa="38P2R3A13"
FT   variation       6978
FT                   /colour=15
FT                   /gene=ubiK
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9479
FT                   /colour=4
FT                   /gene=sfsA_2
FT                   /taxa="38P2R3A13"
FT   variation       8588
FT                   /colour=8
FT                   /gene=group_3068
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5544
FT                   /colour=4
FT                   /gene=group_9987
FT                   /taxa="56P2R2A4"
FT   variation       2982
FT                   /colour=8
FT                   /gene=modE_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1648
FT                   /colour=3
FT                   /gene=cimH_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5451
FT                   /colour=3
FT                   /gene=group_6675
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5982
FT                   /colour=4
FT                   /gene=group_9953
FT                   /taxa="56P2R2A4"
FT   variation       4973
FT                   /colour=15
FT                   /gene=mdfA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5558
FT                   /colour=8
FT                   /gene=group_8698
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6163
FT                   /colour=3
FT                   /gene=group_7078
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9265
FT                   /colour=4
FT                   /gene=folP_2
FT                   /taxa="38P2R3A13"
FT   variation       579
FT                   /colour=3
FT                   /gene=group_1827
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6996
FT                   /colour=8
FT                   /gene=zupT_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_9862
FT                   /taxa="56P2R2A4"
FT   variation       6003
FT                   /colour=15
FT                   /gene=iolD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8327
FT                   /colour=8
FT                   /gene=zapD_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6696
FT                   /colour=15
FT                   /gene=trmJ
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4235
FT                   /colour=8
FT                   /gene=group_8170
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4336
FT                   /colour=10
FT                   /gene=group_2963
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       3073
FT                   /colour=8
FT                   /gene=group_8470
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7659
FT                   /colour=8
FT                   /gene=group_9018
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3860
FT                   /colour=8
FT                   /gene=comR_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3553
FT                   /colour=4
FT                   /gene=group_6159
FT                   /taxa="37P2R3-2A1"
FT   variation       1695
FT                   /colour=3
FT                   /gene=sulA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2478
FT                   /colour=8
FT                   /gene=group_7468
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5079
FT                   /colour=8
FT                   /gene=group_4533
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7466
FT                   /colour=4
FT                   /gene=group_6162
FT                   /taxa="37P2R3-2A1"
FT   variation       7994
FT                   /colour=8
FT                   /gene=group_8790
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       427
FT                   /colour=8
FT                   /gene=group_6398
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       8242
FT                   /colour=8
FT                   /gene=group_8583
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       5254
FT                   /colour=3
FT                   /gene=pitA_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3984
FT                   /colour=4
FT                   /gene=group_10129
FT                   /taxa="56P2R2A4"
FT   variation       2592
FT                   /colour=4
FT                   /gene=group_9757
FT                   /taxa="56P2R2A4"
FT   variation       2315
FT                   /colour=8
FT                   /gene=group_8090
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       2262
FT                   /colour=8
FT                   /gene=lsrF_2
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       8992
FT                   /colour=4
FT                   /gene=gcvA_8
FT                   /taxa="38P2R3A13"
FT   variation       7185
FT                   /colour=4
FT                   /gene=mltG_2
FT                   /taxa="38P2R3A13"
FT   variation       5121
FT                   /colour=3
FT                   /gene=yjjI
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2672
FT                   /colour=4
FT                   /gene=group_9762
FT                   /taxa="56P2R2A4"
FT   variation       6701
FT                   /colour=3
FT                   /gene=yphA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6185
FT                   /colour=8
FT                   /gene=group_8841
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6571
FT                   /colour=4
FT                   /gene=potF_2
FT                   /taxa="38P2R3A13"
FT   variation       6735
FT                   /colour=15
FT                   /gene=nasD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2646
FT                   /colour=4
FT                   /gene=group_9788
FT                   /taxa="56P2R2A4"
FT   variation       4308
FT                   /colour=8
FT                   /gene=group_2967
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5706
FT                   /colour=8
FT                   /gene=group_5949
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9695
FT                   /colour=3
FT                   /gene=pspF
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9238
FT                   /colour=4
FT                   /gene=degP_2
FT                   /taxa="38P2R3A13"
FT   variation       5986
FT                   /colour=4
FT                   /gene=group_5722
FT                   /taxa="18P3R3A11"
FT   variation       6301
FT                   /colour=8
FT                   /gene=group_5492
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4978
FT                   /colour=8
FT                   /gene=group_2898
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4089
FT                   /colour=8
FT                   /gene=group_4525
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5055
FT                   /colour=3
FT                   /gene=group_6523
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8904
FT                   /colour=4
FT                   /gene=purR_4
FT                   /taxa="38P2R3A13"
FT   variation       8297
FT                   /colour=8
FT                   /gene=group_2569
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3603
FT                   /colour=8
FT                   /gene=group_6698
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       261
FT                   /colour=8
FT                   /gene=group_4745
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9091
FT                   /colour=4
FT                   /gene=ilvB_3
FT                   /taxa="38P2R3A13"
FT   variation       7574
FT                   /colour=8
FT                   /gene=group_5462
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9060
FT                   /colour=8
FT                   /gene=dmsC_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7944
FT                   /colour=8
FT                   /gene=group_1678
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6235
FT                   /colour=8
FT                   /gene=group_7089
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       4867
FT                   /colour=8
FT                   /gene=group_2681
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2802
FT                   /colour=3
FT                   /gene=group_3876
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2783
FT                   /colour=3
FT                   /gene=group_10133
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9324
FT                   /colour=4
FT                   /gene=group_2608
FT                   /taxa="38P2R3A13"
FT   variation       5110
FT                   /colour=15
FT                   /gene=holD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6455
FT                   /colour=4
FT                   /gene=tsaR_4
FT                   /taxa="38P2R3A13"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_5845
FT                   /taxa="18P3R3A11"
FT   variation       9193
FT                   /colour=8
FT                   /gene=fliK_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6741
FT                   /colour=8
FT                   /gene=group_6683
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       714
FT                   /colour=3
FT                   /gene=rimL
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1602
FT                   /colour=4
FT                   /gene=group_9850
FT                   /taxa="56P2R2A4"
FT   variation       9644
FT                   /colour=10
FT                   /gene=ygfZ
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       5738
FT                   /colour=4
FT                   /gene=group_5712
FT                   /taxa="18P3R3A11"
FT   variation       6634
FT                   /colour=15
FT                   /gene=dgaF
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4035
FT                   /colour=10
FT                   /gene=hisH
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       667
FT                   /colour=8
FT                   /gene=group_4387
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5745
FT                   /colour=15
FT                   /gene=lolD_2
